filename,width,height,class,xmin,ymin,xmax,ymax
-484-_jpg.rf.c4372503a65797a58973184c86838f28.jpg,1381,822,2,79,0,442,804
-40-_jpg.rf.287633186142781da6493e0a76f4fccc.jpg,882,441,0,331,148,693,441
-695-_jpg.rf.945a4a9d0d2c60776fe4bb4a865d3e12.jpg,475,357,1,0,0,423,357
-407-_jpg.rf.f351f5f612dbda0006d529a9b7e1ef00.jpg,1457,772,2,267,0,629,733
-384-_jpg.rf.86f5aefda9ee24983fe27d5e21eaef72.jpg,1441,763,2,206,0,521,741
-197-_jpg.rf.29b61fefe34bf2dac7cf759466717a6c.jpg,1328,675,0,519,248,1055,675
-12-_jpg.rf.02c85d96064837b514f54a1c3f8a76f8.jpg,819,517,0,237,87,619,514
-397-_jpg.rf.038fbb0e9a08c645d7d386546a9fb68c.jpg,727,432,2,206,0,367,406
-487-_jpg.rf.137771aa5f2fef64d58b492185723e17.jpg,797,422,2,37,0,239,412
-196-_jpg.rf.c8c8ddacc12d32a4483296090be4c3dd.jpg,817,416,0,319,101,619,403
-9-_jpg.rf.6136289bc1a1fe20fcf9433099d5c497.jpg,1227,621,0,490,224,984,621
-195-_jpg.rf.742f98ba1a97d12de58c156cd2c98d1f.jpg,1269,642,0,499,126,969,606
-485-_jpg.rf.172ea687f42e144b45b8c1a44f1096aa.jpg,734,439,2,18,0,214,428
-2-_jpg.rf.2e2d1a0a5422011642d14fb6b2eb5c21.jpg,1360,692,0,549,135,1085,692
-115-_jpg.rf.3b75ad84f1f2d8fac66489f32945f02e.jpg,1259,629,0,447,146,983,629
-200-_jpg.rf.92acc6b733e2e2fd0f6bf1a3f778a8b0.jpg,1341,847,0,449,270,985,801
-201-_jpg.rf.f34598ac34f3af82ac23f84e49e6b398.jpg,1300,812,0,454,262,943,776
-38-_jpg.rf.5ea548a9fa18c2f1c6bd628b4c9e7f8a.jpg,1280,647,0,505,127,1028,633
-441-_jpg.rf.ef6cd53c1a5b3f83f331c564a9927652.jpg,1397,738,2,167,0,510,715
-194-_jpg.rf.93500335784acb16b5e775fa58906993.jpg,1885,1186,0,557,386,1296,1154
-20-_jpg.rf.abe0dcd62a1fdba38f0c2ff0e149158e.jpg,787,395,0,324,21,653,382
-37-_jpg.rf.e378a0698de6ecd4b9469c23ae4501d2.jpg,1806,1117,0,841,262,1629,1068
-376-_jpg.rf.5e3ce9407fcc21e42ef2f3e92e393ab6.jpg,909,541,2,209,29,383,537
-418-_jpg.rf.dfd6da79af3b55c1e950ee6e4d393d82.jpg,760,452,2,120,0,281,445
-377-_jpg.rf.35dcb6ae66a841622c018d2b79e0356b.jpg,1074,563,2,263,0,484,516
-94-_jpg.rf.5c786f9d0619342040f43e021a16473d.jpg,1262,790,0,439,167,941,659
-95-_jpg.rf.55042bf25eec321b0aae4ba40aaa058a.jpg,1322,824,0,650,156,1191,668
-68-_jpg.rf.fa43dec1eedb39528d85014dbb62fb2c.jpg,1216,765,0,369,227,900,731
-411-_jpg.rf.94d505b88cfe36d9abeac7985cf4945a.jpg,1067,640,2,179,0,385,627
-124-_jpg.rf.80f895a4a4771ab54f6d800f1341b3e3.jpg,1275,642,0,482,76,1017,634
-147-_jpg.rf.50181e5da87ded70428de578da192a06.jpg,1973,1243,0,576,313,1400,1183
-378-_jpg.rf.9e55f21d6108514324b1316175b9c409.jpg,1093,652,2,296,12,504,634
-261-_jpg.rf.b28501eb663db43fa941dfd443649d61.jpg,819,488,2,302,63,439,428
-186-_jpg.rf.50f4ef45a3f608973f192c44097a2295.jpg,2106,1064,0,797,164,1602,1019
-208-_jpg.rf.d7304e3f867a9ebff4943e2e713f2e87.jpg,899,453,0,394,182,722,453
-410-_jpg.rf.7ce0ba100026738c91037df0c7591d2c.jpg,1379,732,2,318,19,577,732
-211-_jpg.rf.1ebab058d8d5d767369f3cd55884103b.jpg,1188,741,0,462,230,919,714
-219-_jpg.rf.965035dc4fc7b06bf270851cc58115b2.jpg,1234,766,0,429,282,894,754
-374-_jpg.rf.40caee735df50faf04a8678cd39b6c12.jpg,822,435,2,238,28,384,435
-486-_jpg.rf.c8bf30a37f36104e91a5321288dd6b56.jpg,1276,764,2,133,1,470,764
-239-_jpg.rf.a5541545e2174452b333d5e9f9428a3e.jpg,1231,764,0,285,263,750,740
-412-_jpg.rf.4d44d72179610f82b1d9f99a17304148.jpg,818,435,2,186,0,324,435
-386-_jpg.rf.3ec069d2eab21496736dbb35dc97c526.jpg,764,458,2,63,0,270,439
-153-_jpg.rf.8799b5ab3599b4f3c236cfef9b29aa5d.jpg,1239,770,0,364,190,869,740
-682-_jpg.rf.7d12641694d93846c98d22c233a265b4.jpg,902,576,1,279,41,617,364
